-1.2851,1.3745,0.7216
-0.2894,-0.3034,0.2206
-2.1895,-0.9657,0.0049
2.7864,0.2898,0.0073
-0.8171,-3.1851,0.0003
-1.6423,-2.2740,0.0002
-2.3054,-0.6209,0.0126
-2.1895,1.6704,0.1543
3.1648,-2.6017,0.0007
-3.0659,0.8697,0.0141
-0.2894,-1.3099,0.1799
1.7910,-2.1646,0.1502
0,0.8697,0.3736
0.8820,0.8697,0.0624
0.3224,2.5575,0.0139
-2.3054,-1.3099,0.0009
0.3224,-1.3099,0.5341
2.2655,-3.1851,0.0017
-1.2851,-1.6551,0.0045
0.3224,-3.1851,0.0052
-0.5935,-0.3034,0.2035
-3.0659,-2.2740,0.0000
2.7864,-3.1851,0.0003
-0.8171,-2.1646,0.0087
0,1.2835,0.3342
3.1648,0.2898,0.0019
-2.1895,-1.6551,0.0003
0.5823,1.6704,0.0571
-0.8171,1.2835,0.8954
-0.5935,-1.3099,0.0708
2.2655,0.5506,0.0165
-1.2851,0,0.3683
-1.8438,0,0.1799
-0.2894,0.2898,0.3974
1.4695,2.0107,0.0009
3.1648,0.5506,0.0009
-2.8559,-0.6209,0.0024
-1.8438,-2.1646,0.0001
-2.3054,-2.6017,0.0000
0.8820,-3.1851,0.0079
-0.5935,1.6704,0.5442
-2.8559,-0.3034,0.0057
1.7910,-0.9657,0.5675
1.7910,-2.6017,0.0432
-0.5935,-2.6017,0.0056
-2.3054,-3.1851,0.0000
2.7864,2.5575,0.0000
1.4695,0.5506,0.0684
-1.8438,0.5506,0.4191
2.4900,1.2835,0.0006
2.4900,1.3745,0.0004
-1.8438,-0.3034,0.0854
1.2987,0.8697,0.0351
0,-1.6093,0.2295
2.2655,2.7296,0.0000
-2.8559,0.5506,0.0283
-1.2851,-0.3034,0.1823
-1.6423,-2.6017,0.0001
-1.8438,-0.6209,0.0367
0,-0.6209,0.3702
3.1648,-3.1851,0.0001
2.7864,0.5506,0.0037
2.4900,0.5506,0.0096
1.4695,-1.3099,0.7852
3.1648,-0.9657,0.0096
-1.8438,-2.6017,0.0000
-2.3054,-0.3034,0.0340
-1.2851,-0.9657,0.0241
0.8820,-0.9657,0.9331
-1.6423,2.0107,0.2417
-2.8559,-1.6093,0.0000
-0.8171,-1.3099,0.0401
0.8820,2.7296,0.0013
-2.1895,0,0.0919
-1.2851,-2.2740,0.0011
-1.8438,2.5575,0.0439
2.7864,-2.1646,0.0099
-2.3054,1.3745,0.1583
-2.8559,-2.2740,0.0000
2.7864,-0.6209,0.0384
-2.1895,-3.1851,0.0000
-2.1895,1.3745,0.2042
-1.6423,2.7296,0.0317
-1.2851,-3.1851,0.0000
-1.6423,-0.9657,0.0137
0.5823,-2.1646,0.2364
1.2987,2.8922,0.0002
2.2655,-0.6209,0.1886
1.2987,-1.3099,0.9139
0.5823,-1.3099,0.7553
1.4695,-0.3034,0.5202
0.5823,1.2835,0.0737
-1.2851,0.2898,0.6051
-2.8559,1.2835,0.0304
-1.8438,2.0107,0.1680
-2.8559,1.3745,0.0250
0.8820,1.3745,0.0296
-0.8171,2.5575,0.0886
-2.8559,0.8697,0.0323
-3.0659,-0.6209,0.0011
0,-1.3099,0.3601
1.4695,-2.1646,0.2141
3.1648,1.2835,0.0001
0.8820,-2.1646,0.2315
0.5823,-0.3034,0.5572
0.3224,2.8922,0.0049
0.8820,-2.6017,0.0788
1.4695,1.6704,0.0019
1.2987,-2.6017,0.0687
